region_id	region_name	years-and-over	total	male	female
total	District-Total	5941574.0	46.6	65.5	28.1
LK-11	Colombo	855142.0	48.4	67.6	28.6
LK-12	Gampaha	756186.0	47.7	67.3	29.4
LK-13	Kalutara	356837.0	44.9	64.1	26.4
LK-21	Kandy	407554.0	42.9	62.0	25.0
LK-22	Matale	156179.0	46.8	67.0	26.9
LK-23	Nuwara Eliya	281546.0	53.2	63.5	43.1
LK-31	Galle	318680.0	44.0	61.8	27.5
LK-32	Matara	242175.0	43.8	61.4	27.7
LK-33	Hambantota	164923.0	43.5	63.8	23.3
LK-52	Ampara	162322.0	39.5	63.6	15.2
LK-61	Kurunegala	514553.0	46.2	66.6	26.4
LK-62	Puttalam	229425.0	43.7	67.0	20.9
LK-71	Anuradhapura	285806.0	50.4	68.7	31.3
LK-72	Polonnaruwa	137078.0	50.2	72.0	26.0
LK-81	Badulla	294223.0	50.7	65.2	36.6
LK-82	Moneragala	144600.0	49.2	67.1	30.6
LK-91	Ratnapura	375365.0	48.8	66.3	31.1
LK-92	Kegalle	258980.0	44.4	63.2	26.7
