district,total_employed_pop_age_10plus,total_lfpr_pct,male_lfpr_pct,female_lfpr_pct
Total,5941574,46.6,65.5,28.1
Colombo,855142,48.4,67.6,28.6
Gampaha,756186,47.7,67.3,29.4
Kalutara,356837,44.9,64.1,26.4
Kandy,407554,42.9,62.0,25.0
Matale,156179,46.8,67.0,26.9
Nuwara Eliya,281546,53.2,63.5,43.1
Galle,318680,44.0,61.8,27.5
Matara,242175,43.8,61.4,27.7
Hambantota,164923,43.5,63.8,23.3
Ampara,162322,39.5,63.6,15.2
Kurunegala,514553,46.2,66.6,26.4
Puttalam,229425,43.7,67.0,20.9
Anuradhapura,285806,50.4,68.7,31.3
Polonnaruwa,137078,50.2,72.0,26.0
Badulla,294223,50.7,65.2,36.6
Moneragala,144600,49.2,67.1,30.6
Ratnapura,375365,48.8,66.3,31.1
Kegalle,258980,44.4,63.2,26.7
